Position,Const,Created,Modified,Description,Title,URL,Title Type,Rating,Runtime,Year,Genres,Votes,ReleaseDate,Directors
50,tt0073195,12/21/2012,3/28/2017,"Actors: 4.7 Stars
Direction: 4.8 Stars
Screenplay: 4.7 Stars

Oscars: 3
Oscar Nominations: 4
BAFTA Awards: 0
BAFTA Nominations: 6
Golden Globes: 1
Golden Globe Nominations: 4",Jaws,https://www.imdb.com/title/tt0073195/,movie,8,124,1975,"Adventure, Drama, Thriller",468210,6/20/1975,Steven Spielberg
51,tt0066206,12/21/2012,3/28/2017,"*****
Actors: 5 Stars
Direction: 5 Stars
Screenplay: 5 Stars

Oscars: 7
Oscar Nominations: 10
BAFTA Awards: 0
BAFTA Nominations: 2
Golden Globes: 1
Golden Globe Nominations: 3",Patton,https://www.imdb.com/title/tt0066206/,movie,8,172,1970,"Biography, Drama, War",83418,2/4/1970,Franklin J. Schaffner
52,tt0064115,12/21/2012,3/28/2017,"*****
Actors: 4.6 Stars
Direction: 4.8 Stars
Screenplay: 4.7 Stars

Oscars: 4
Oscar Nominations: 7
BAFTA Awards: 8
BAFTA Nominations: 9
Golden Globes: 1
Golden Globe Nominations: 4",Butch Cassidy and the Sundance Kid,https://www.imdb.com/title/tt0064115/,movie,8.1,110,1969,"Biography, Crime, Drama, Western",170893,9/23/1969,George Roy Hill
53,tt0040897,12/21/2012,3/28/2017,"Actors: 4.7 Stars
Direction: 4.8 Stars
Screenplay: 4.8 Stars

Oscars: 3
Oscar Nominations: 4
BAFTA Awards: 0
BAFTA Nominations: 1
Golden Globes: 3
Golden Globe Nominations: 3",The Treasure of the Sierra Madre,https://www.imdb.com/title/tt0040897/,movie,8.3,126,1948,"Adventure, Drama, Western",90201,1/15/1948,John Huston
54,tt0060196,10/8/2013,3/28/2017,"Actors: 5 Stars
Direction: 5 Stars
Screenplay: 5 Stars

Oscars: 0
Oscar Nominations: 0
BAFTA Awards: 0
BAFTA Award Nominations: 0
Golden Globes: 0
Golden Globe Nominations: 0","Il buono, il brutto, il cattivo",https://www.imdb.com/title/tt0060196/,movie,8.9,161,1966,Western,567001,12/23/1966,Sergio Leone
55,tt0053604,12/21/2012,3/28/2017,"Actors: 5 Stars
Direction: 5 Stars
Screenplay: 5 Stars

Oscars: 5
Oscar Nominations: 10
BAFTA Awards: 3
BAFTA Nominations: 3
Golden Globes: 3
Golden Globe Nominations: 4",The Apartment,https://www.imdb.com/title/tt0053604/,movie,8.3,125,1960,"Comedy, Drama, Romance",126532,6/15/1960,Billy Wilder
56,tt0091763,12/21/2012,3/28/2017,"*****
Actors: 4.8 Stars
Direction: 5 Stars
Screenplay: 5 Stars

Oscars: 4
Oscar Nominations: 8
BAFTA Awards: 2
BAFTA Nominations: 3
Golden Globes: 3
Golden Globe Nominations: 4",Platoon,https://www.imdb.com/title/tt0091763/,movie,8.1,120,1986,"Drama, War",325282,12/19/1986,Oliver Stone
57,tt0044706,12/21/2012,3/28/2017,"*****
Actors: 4.6 Stars
Direction: 4.7 Stars
Screenplay: 4.7 Stars

Oscars: 4
Oscar Nominations: 7
BAFTA Awards: 0
BAFTA Nominations: 0
Golden Globes: 4
Golden Globe Nominations: 7",High Noon,https://www.imdb.com/title/tt0044706/,movie,8,85,1952,"Action, Drama, Thriller, Western",85878,5/1/1952,Fred Zinnemann
58,tt0112573,12/23/2012,3/28/2017,"Actors: 4.7 Stars
Direction: 4.8 Stars
Screenplay: 4.7 Stars

Oscars: 5
Oscar Nominations: 10
BAFTA Awards: 3
BAFTA Nominations: 5
Golden Globes: 1
Golden Globe Nominations: 4",Braveheart,https://www.imdb.com/title/tt0112573/,movie,8.4,178,1995,"Biography, Drama, History, War",828950,5/18/1995,Mel Gibson
59,tt0099348,12/21/2012,3/28/2017,"*****
Actors: 4.5 Stars
Direction: 4.8 Stars
Screenplay: 4.6 Stars

Oscars: 7
Oscar Nominations: 12
BAFTA Awards: 0
BAFTA Nominations: 9
Golden Globes: 3
Golden Globe Nominations: 6",Dances with Wolves,https://www.imdb.com/title/tt0099348/,movie,8,181,1990,"Adventure, Drama, Western",205983,10/19/1990,Kevin Costner
60,tt0107290,7/14/2016,3/28/2017,"Actors: 4.6 Stars
Direction: 4.9 Stars
Screenplay: 4.7 Stars

Oscars: 3
Oscar Nominations: 3
BAFTA Awards: 1
BAFTA Nominations: 2
Golden Globes: 0
Golden Globe Nominations: 0",Jurassic Park,https://www.imdb.com/title/tt0107290/,movie,8.1,127,1993,"Adventure, Sci-Fi, Thriller",707012,6/9/1993,Steven Spielberg
61,tt0070047,5/4/2013,3/28/2017,"Actors: 4.8 Stars
Direction: 4.8 Stars
Screenplay: 4.8 Stars

Oscars: 2
Oscar Nominations: 10
BAFTA Awards: 0
BAFTA Nominations: 1
Golden Globes: 4
Golden Globe Nominations: 7",The Exorcist,https://www.imdb.com/title/tt0070047/,movie,8,122,1973,Horror,310502,12/26/1973,William Friedkin
62,tt0253474,12/21/2012,3/28/2017,"*****
Actors: 4.9 Stars
Direction: 4.8 Stars
Screenplay: 4.7 Stars

Oscars: 3
Oscar Nominations: 7
BAFTA Awards: 1
BAFTA Nominations: 5
Golden Globes: 0
Golden Globe Nominations: 2",The Pianist,https://www.imdb.com/title/tt0253474/,movie,8.5,150,2002,"Biography, Drama, Music, War",577372,5/24/2002,Roman Polanski
63,tt0099685,12/21/2012,3/28/2017,"*****
Actors: 4.8 Stars
Direction: 4.9 Stars
Screenplay: 5 Stars

Oscars: 1
Oscar Nominations: 6
BAFTA Awards: 5
BAFTA Nominations: 7
Golden Globes: 0
Golden Globe Nominations: 5",Goodfellas,https://www.imdb.com/title/tt0099685/,movie,8.7,146,1990,"Biography, Crime, Drama",825567,9/9/1990,Martin Scorsese
64,tt0077416,12/21/2012,3/28/2017,"Actors: 5 Stars
Direction: 4.8 Stars
Screenplay: 4.9 Stars

Oscars: 5
Oscar Nominations: 9
BAFTA Awards: 2
BAFTA Nominations: 9
Golden Globes: 1
Golden Globe Nominations: 6",The Deer Hunter,https://www.imdb.com/title/tt0077416/,movie,8.2,183,1978,"Drama, War",261292,12/8/1978,Michael Cimino
65,tt0020629,12/21/2012,3/28/2017,"*****
Actors: 4.7 Stars
Direction: 4.9 Stars
Screenplay: 4.7 Stars

Oscars: 2
Oscar Nominations: 4
BAFTA Awards: N/A
BAFTA Nominations: N/A
Golden Globes: N/A
Golden Globe Nominations: N/A",All Quiet on the Western Front,https://www.imdb.com/title/tt0020629/,movie,8.1,136,1930,"Drama, War",50670,4/21/1930,Lewis Milestone
66,tt0061418,4/19/2015,3/28/2017,"Actors: 4.8 Stars
Direction: 4.7 Stars
Screenplay: 4.8 Stars

Oscars: 2
Oscar Nominations: 10
BAFTA Awards: 2
BAFTA Nominations: 4
Golden Globes: 0
Golden Globe Nominations: 7",Bonnie and Clyde,https://www.imdb.com/title/tt0061418/,movie,7.9,111,1967,"Action, Biography, Crime, Drama",88138,8/4/1967,Arthur Penn
67,tt0067116,12/21/2012,3/28/2017,"*****
Actors: 4.9 Stars
Direction: 4.8 Stars
Screenplay: 4.8 Stars

Oscars: 5
Oscar Nominations: 8
BAFTA Awards: 2
BAFTA Nominations: 5
Golden Globes: 3
Golden Globe Nominations: 4",The French Connection,https://www.imdb.com/title/tt0067116/,movie,7.8,104,1971,"Action, Crime, Drama, Thriller",92253,10/7/1971,William Friedkin
68,tt0021749,9/11/2013,3/28/2017,"*****
Actors: 4.9 Stars
Direction: 4.9 Stars
Screenplay: 4.8 Stars

Oscars: 0
Oscar Nominations: 0
BAFTA Awards: N/A
BAFTA Nominations: N/A
Golden Globes: N/A
Golden Globe Nominations: N/A",City Lights,https://www.imdb.com/title/tt0021749/,movie,8.6,87,1931,"Comedy, Drama, Romance",128020,1/30/1931,Charles Chaplin
69,tt0025316,12/21/2012,3/28/2017,"*****
Actors: 4.7 Stars
Direction: 4.8 Stars
Screenplay: 4.8 Stars

Oscars: 5
Oscar Nominations: 5
BAFTA Awards: N/A
BAFTA Nominations: N/A
Golden Globes: N/A
Golden Globe Nominations: N/A",It Happened One Night,https://www.imdb.com/title/tt0025316/,movie,8.1,105,1934,"Comedy, Romance",74626,2/22/1934,Frank Capra
70,tt0043924,12/21/2012,3/28/2017,"*****
Actors: 4.6 Stars
Direction: 4.8 Stars
Screenplay: 4.7 Stars

Oscars: 6
Oscar Nominations: 9
BAFTA Awards: 0
BAFTA Nominations: 0
Golden Globes: 1
Golden Globe Nominations: 4",A Place in the Sun,https://www.imdb.com/title/tt0043924/,movie,7.8,122,1951,"Drama, Romance",16717,4/5/1951,George Stevens
71,tt0064665,12/21/2012,3/28/2017,"*****
Actors: 4.8 Stars
Direction: 4.7 Stars
Screenplay: 4.9 Stars

Oscars: 3
Oscar Nominations: 7
BAFTA Awards: 6
BAFTA Nominations: 6
Golden Globes: 1
Golden Globe Nominations: 7",Midnight Cowboy,https://www.imdb.com/title/tt0064665/,movie,7.9,113,1969,Drama,84217,5/25/1969,John Schlesinger
72,tt0031679,12/21/2012,3/28/2017,"Actors: 4.8 Stars
Direction: 4.8 Stars
Screenplay: 4.8 Stars

Oscars: 1
Oscar Nominations: 11
BAFTA Awards: N/A
BAFTA Nominations: N/A
Golden Globes: N/A
Golden Globe Nominations: N/A",Mr. Smith Goes to Washington,https://www.imdb.com/title/tt0031679/,movie,8.2,129,1939,"Comedy, Drama",87098,10/17/1939,Frank Capra
73,tt0095953,12/23/2012,3/28/2017,"Actors: 5 Stars
Direction: 4.9 Stars
Screenplay: 4.8 Stars

Oscars: 4
Oscar Nominations: 8
BAFTA Awards: 0
BAFTA Nominations: 3
Golden Globes: 2
Golden Globe Nominations: 4",Rain Man,https://www.imdb.com/title/tt0095953/,movie,8,133,1988,Drama,416825,12/12/1988,Barry Levinson
74,tt0075686,12/21/2012,3/28/2017,"*****
Actors: 4.8 Stars
Direction: 5 Stars
Screenplay: 4.9 Stars

Oscars: 4
Oscar Nominations: 5
BAFTA Awards: 5
BAFTA Nominations: 6
Golden Globes: 1
Golden Globe Nominations: 5",Annie Hall,https://www.imdb.com/title/tt0075686/,movie,8.1,93,1977,"Comedy, Romance",220316,3/27/1977,Woody Allen
75,tt0116282,12/21/2012,3/28/2017,"Actors: 5 Stars
Direction: 5 Stars
Screenplay: 5 Stars

Oscars: 2
Oscar Nominations: 7
BAFTA Awards: 1
BAFTA Nominations: 6
Golden Globes: 0
Golden Globe Nominations: 4",Fargo,https://www.imdb.com/title/tt0116282/,movie,8.1,98,1996,"Crime, Drama, Thriller",515756,3/8/1996,"Ethan Coen, Joel Coen"
76,tt0049261,12/21/2012,3/28/2017,"*****
Actors: 4.8 Stars
Direction: 4.7 Stars
Screenplay: 4.8 Stars

Oscars: 1
Oscar Nominations: 10
BAFTA Awards: 0
BAFTA Nominations: 0
Golden Globes: 0
Golden Globe Nominations: 1",Giant,https://www.imdb.com/title/tt0049261/,movie,7.7,201,1956,"Drama, Western",28967,10/10/1956,George Stevens
77,tt0046303,12/21/2012,3/28/2017,"Actors: 4.7 Stars
Direction: 4.8 Stars
Screenplay: 4.7 Stars

Oscars: 1
Oscar Nominations: 6
BAFTA Awards: 0
BAFTA Nominations: 2
Golden Globes: 0
Golden Globe Nominations: 0",Shane,https://www.imdb.com/title/tt0046303/,movie,7.7,118,1953,"Drama, Western",31225,4/23/1953,George Stevens
78,tt0032551,12/21/2012,3/28/2017,"Actors: 4.6 Stars
Direction: 4.8 Stars
Screenplay: 4.7 Stars

Oscars: 2
Oscar Nominations: 7
BAFTA Awards: N/A
BAFTA Nominations: N/A
Golden Globes: N/A
Golden Globe Nominations: N/A",The Grapes of Wrath,https://www.imdb.com/title/tt0032551/,movie,8.1,129,1940,"Drama, History",71637,1/24/1940,John Ford
79,tt0120689,6/2/2014,3/28/2017,"Actors: 4.8 Stars
Direction: 4.9 Stars
Screenplay: 4.9 Stars

Oscars: 0
Oscar Nominations: 4
BAFTA Awards: 0
BAFTA Nominations: 0
Golden Globes: 0
Golden Globe Nominations: 1",The Green Mile,https://www.imdb.com/title/tt0120689/,movie,8.5,189,1999,"Crime, Drama, Fantasy, Mystery",909966,12/6/1999,Frank Darabont
80,tt0075860,5/18/2014,3/28/2017,"Actors: 4.6 Stars
Direction: 4.9 Stars
Screenplay: 4.7 Stars

Oscars: 1
Oscar Nominations: 8
BAFTA Awards: 0
BAFTA Nominations: 4
Golden Globes: 1
Golden Globe Nominations: 8",Close Encounters of the Third Kind,https://www.imdb.com/title/tt0075860/,movie,7.7,138,1977,"Drama, Sci-Fi",156199,11/15/1977,Steven Spielberg
81,tt0073440,4/6/2013,3/28/2017,"*****
Actors: 4.7 Stars
Direction: 4.8 Stars
Screenplay: 4.8 Stars

Oscars: 1
Oscar Nominations: 5
BAFTA Awards: 1
BAFTA Nominations: 5
Golden Globes: 1
Golden Globe Nominations: 11",Nashville,https://www.imdb.com/title/tt0073440/,movie,7.8,160,1975,"Comedy, Drama, Music",19612,6/11/1975,Robert Altman
82,tt0074958,12/21/2012,3/28/2017,"Actors: 4.8 Stars
Direction: 4.9 Stars
Screenplay: 4.9 Stars

Oscars: 4
Oscar Nominations: 10
BAFTA Awards: 1
BAFTA Nominations: 9
Golden Globes: 4
Golden Globe Nominations: 5",Network,https://www.imdb.com/title/tt0074958/,movie,8.1,121,1976,Drama,117949,11/14/1976,Sidney Lumet
83,tt0061722,12/21/2012,3/28/2017,"Actors: 5 Stars
Direction: 4.8 Stars
Screenplay: 4.8 Stars

Oscars: 1
Oscar Nominations: 7
BAFTA Awards: 5
BAFTA Nominations: 7
Golden Globes: 5
Golden Globe Nominations: 7",The Graduate,https://www.imdb.com/title/tt0061722/,movie,8,106,1967,"Comedy, Drama",226664,12/21/1967,Mike Nichols
84,tt0069704,12/21/2012,3/28/2017,"*****
Actors: 4.7 Stars
Direction: 4.8 Stars
Screenplay: 4.8 Stars

Oscars: 0
Oscar Nominations: 5
BAFTA Awards: 0
BAFTA Nominations: 1
Golden Globes: 2
Golden Globe Nominations: 4",American Graffiti,https://www.imdb.com/title/tt0069704/,movie,7.5,110,1973,"Comedy, Drama",69871,8/1/1973,George Lucas
85,tt0110912,12/21/2012,3/28/2017,"Actors: 4.7 Stars
Direction: 4.9 Stars
Screenplay: 5 Stars

Oscars: 1
Oscar Nominations: 7
BAFTA Awards: 2
BAFTA Nominations: 8
Golden Globes: 1
Golden Globe Nominations: 6",Pulp Fiction,https://www.imdb.com/title/tt0110912/,movie,8.9,154,1994,"Crime, Drama",1497748,5/21/1994,Quentin Tarantino
86,tt0086425,12/23/2012,3/28/2017,"*****
Actors: 5 Stars
Direction: 4.9 Stars
Screenplay: 4.9 Stars

Oscars: 5
Oscar Nominations: 11
BAFTA Awards: 0
BAFTA Nominations: 1
Golden Globes: 4
Golden Globe Nominations: 6",Terms of Endearment,https://www.imdb.com/title/tt0086425/,movie,7.4,132,1983,"Comedy, Drama",45414,11/20/1983,James L. Brooks
87,tt0119217,10/29/2013,3/28/2017,"Actors: 4.8 Stars
Direction: 4.9 Stars
Screenplay: 5 Stars

Oscars: 2
Oscar Nominations: 9
BAFTA Awards: 0
BAFTA Nominations: 0
Golden Globes: 1
Golden Globe Nominations: 4",Good Will Hunting,https://www.imdb.com/title/tt0119217/,movie,8.3,126,1997,Drama,698367,12/2/1997,Gus Van Sant
88,tt0043265,12/21/2012,3/28/2017,"Actors: 4.7 Stars
Direction: 4.8 Stars
Screenplay: 4.8 Stars

Oscars: 1
Oscar Nominations: 4
BAFTA Awards: 0
BAFTA Nominations: 3
Golden Globes: 0
Golden Globe Nominations: 0",The African Queen,https://www.imdb.com/title/tt0043265/,movie,7.9,105,1951,"Adventure, Drama, Romance, War",63032,12/26/1951,John Huston
89,tt0031971,12/21/2012,3/28/2017,"Actors: 4.6 Stars
Direction: 4.8 Stars
Screenplay: 4.7 Stars

Oscars: 2
Oscar Nominations: 7
BAFTA Awards: N/A
BAFTA Nominations: N/A
Golden Globes: N/A
Golden Globe Nominations: N/A",Stagecoach,https://www.imdb.com/title/tt0031971/,movie,7.9,96,1939,"Adventure, Western",34866,2/10/1939,John Ford
90,tt0026752,12/21/2012,3/28/2017,"Actors: 4.9 Stars
Direction: 4.7 Stars
Screenplay: 4.8 Stars

Oscars: 1
Oscar Nominations: 8
BAFTA Awards: N/A
BAFTA Nominations: N/A
Golden Globes: N/A
Golden Globe Nominations: N/A",Mutiny on the Bounty,https://www.imdb.com/title/tt0026752/,movie,7.8,132,1935,"Adventure, Biography, Drama, History, Romance",17747,11/8/1935,Frank Lloyd
91,tt0032553,11/4/2015,3/28/2017,"Actors: 5 Stars
Direction: 4.9 Stars
Screenplay: 4.8 Stars

Oscars: 0
Oscar Nominations: 5
BAFTA Awards: 0
BAFTA Nominations: 0
Golden Globes: 0
Golden Globe Nominations: 0",The Great Dictator,https://www.imdb.com/title/tt0032553/,movie,8.5,125,1940,"Comedy, Drama, War",160603,10/15/1940,Charles Chaplin
92,tt0036775,12/21/2012,3/28/2017,"Actors: 4.8 Stars
Direction: 4.8 Stars
Screenplay: 4.8 Stars

Oscars: 0
Oscar Nominations: 7
BAFTA Awards: N/A
BAFTA Nominations: N/A
Golden Globes: N/A
Golden Globe Nominations: N/A",Double Indemnity,https://www.imdb.com/title/tt0036775/,movie,8.3,107,1944,"Crime, Drama, Film-Noir, Mystery, Thriller",112387,7/3/1944,Billy Wilder
93,tt0033870,12/21/2012,3/28/2017,"Actors: 4.7 Stars
Direction: 4.7 Stars
Screenplay: 4.8 Stars

Oscars: 0
Oscar Nominations: 3
BAFTA Awards: N/A
BAFTA Nominations: N/A
Golden Globes: N/A
Golden Globe Nominations: N/A",The Maltese Falcon,https://www.imdb.com/title/tt0033870/,movie,8.1,100,1941,"Film-Noir, Mystery",127411,10/3/1941,John Huston
94,tt0032145,12/21/2012,3/28/2017,"*****
Actors: 4.8 Stars
Direction: 4.9 Stars
Screenplay: 4.8 Stars

Oscars: 1
Oscar Nominations: 8
BAFTA Awards: N/A
BAFTA Nominations: N/A
Golden Globes: N/A
Golden Globe Nominations: N/A",Wuthering Heights,https://www.imdb.com/title/tt0032145/,movie,7.7,104,1939,"Drama, Romance",13916,3/24/1939,William Wyler
95,tt0075314,12/21/2012,3/28/2017,"Actors: 5 Stars
Direction: 5 Stars
Screenplay: 4.8 Stars

Oscars: 0
Oscar Nominations: 4
BAFTA Awards: 2
BAFTA Nominations: 6
Golden Globes: 0
Golden Globe Nominations: 2",Taxi Driver,https://www.imdb.com/title/tt0075314/,movie,8.3,114,1976,"Crime, Drama",579743,2/7/1976,Martin Scorsese
96,tt0047396,12/21/2012,3/28/2017,"Actors: 4.8 Stars
Direction: 5 Stars
Screenplay: 4.9 Stars

Oscars: 0
Oscar Nominations: 4
BAFTA Awards: 0
BAFTA Nominations: 1
Golden Globes: 0
Golden Globe Nominations: 0",Rear Window,https://www.imdb.com/title/tt0047396/,movie,8.5,112,1954,"Mystery, Thriller",360553,8/4/1954,Alfred Hitchcock
97,tt0041959,12/21/2012,3/28/2017,"Actors: 4.8 Stars
Direction: 4.9 Stars
Screenplay: 4.8 Stars

Oscars: 1
Oscar Nominations: 3
BAFTA Awards: 1
BAFTA Nominations: 2
Golden Globes: 0
Golden Globe Nominations: 0",The Third Man,https://www.imdb.com/title/tt0041959/,movie,8.2,104,1949,"Film-Noir, Mystery, Thriller",129104,9/1/1949,Carol Reed
98,tt0048545,12/21/2012,3/28/2017,"*****
Actors: 4.7 Stars
Direction: 4.7 Stars
Screenplay: 4.8 Stars

Oscars: 0
Oscar Nominations: 3
BAFTA Awards: 0
BAFTA Nominations: 2
Golden Globes: 0
Golden Globe Nominations: 0",Rebel Without a Cause,https://www.imdb.com/title/tt0048545/,movie,7.8,111,1955,Drama,70844,10/26/1955,Nicholas Ray
99,tt0053125,12/21/2012,3/28/2017,"Actors: 4.8 Stars
Direction: 4.9 Stars
Screenplay: 4.8 Stars

Oscars: 0
Oscar Nominations: 3
BAFTA Awards: 0
BAFTA Nominations: 0
Golden Globes: 0
Golden Globe Nominations: 0",North by Northwest,https://www.imdb.com/title/tt0053125/,movie,8.4,136,1959,"Action, Adventure, Mystery, Thriller",246835,7/1/1959,Alfred Hitchcock
100,tt0035575,4/6/2013,3/28/2017,"Actors: 4.6 Stars
Direction: 4.7 Stars
Screenplay: 4.6 Stars

Oscars: 3
Oscar Nominations: 8
BAFTA Awards: 0
BAFTA Nominations: 0
Golden Globes: 0
Golden Globe Nominations: 0",Yankee Doodle Dandy,https://www.imdb.com/title/tt0035575/,movie,7.8,126,1942,"Biography, Drama, Musical",12120,5/29/1942,Michael Curtiz
